// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 453400.00 ns, 453.4000 us/op
WorkloadJitting  1: 1 op, 50612400.00 ns, 50.6124 ms/op

WorkloadPilot    1: 2 op, 18800.00 ns, 9.4000 us/op
WorkloadPilot    2: 3 op, 11500.00 ns, 3.8333 us/op
WorkloadPilot    3: 4 op, 13200.00 ns, 3.3000 us/op
WorkloadPilot    4: 5 op, 9100.00 ns, 1.8200 us/op
WorkloadPilot    5: 6 op, 13100.00 ns, 2.1833 us/op
WorkloadPilot    6: 7 op, 17200.00 ns, 2.4571 us/op
WorkloadPilot    7: 8 op, 17600.00 ns, 2.2000 us/op
WorkloadPilot    8: 9 op, 22600.00 ns, 2.5111 us/op
WorkloadPilot    9: 10 op, 19600.00 ns, 1.9600 us/op
WorkloadPilot   10: 11 op, 48000.00 ns, 4.3636 us/op
WorkloadPilot   11: 12 op, 20900.00 ns, 1.7417 us/op
WorkloadPilot   12: 13 op, 18100.00 ns, 1.3923 us/op
WorkloadPilot   13: 14 op, 83900.00 ns, 5.9929 us/op
WorkloadPilot   14: 15 op, 73700.00 ns, 4.9133 us/op
WorkloadPilot   15: 16 op, 35100.00 ns, 2.1938 us/op
WorkloadPilot   16: 32 op, 38600.00 ns, 1.2063 us/op
WorkloadPilot   17: 64 op, 126300.00 ns, 1.9734 us/op
WorkloadPilot   18: 128 op, 214900.00 ns, 1.6789 us/op
WorkloadPilot   19: 256 op, 296300.00 ns, 1.1574 us/op
WorkloadPilot   20: 512 op, 584900.00 ns, 1.1424 us/op
WorkloadPilot   21: 1024 op, 1220400.00 ns, 1.1918 us/op
WorkloadPilot   22: 2048 op, 2324000.00 ns, 1.1348 us/op
WorkloadPilot   23: 4096 op, 5548000.00 ns, 1.3545 us/op
WorkloadPilot   24: 8192 op, 10719200.00 ns, 1.3085 us/op
WorkloadPilot   25: 16384 op, 22132300.00 ns, 1.3508 us/op
WorkloadPilot   26: 32768 op, 52061300.00 ns, 1.5888 us/op
WorkloadPilot   27: 65536 op, 100923300.00 ns, 1.5400 us/op
WorkloadPilot   28: 131072 op, 166882900.00 ns, 1.2732 us/op
WorkloadPilot   29: 262144 op, 337906500.00 ns, 1.2890 us/op
WorkloadPilot   30: 524288 op, 690856000.00 ns, 1.3177 us/op

WorkloadWarmup   1: 524288 op, 676499100.00 ns, 1.2903 us/op
WorkloadWarmup   2: 524288 op, 560687600.00 ns, 1.0694 us/op
WorkloadWarmup   3: 524288 op, 497419800.00 ns, 948.7530 ns/op
WorkloadWarmup   4: 524288 op, 485327700.00 ns, 925.6891 ns/op
WorkloadWarmup   5: 524288 op, 489889800.00 ns, 934.3906 ns/op
WorkloadWarmup   6: 524288 op, 537460400.00 ns, 1.0251 us/op
WorkloadWarmup   7: 524288 op, 580531400.00 ns, 1.1073 us/op
WorkloadWarmup   8: 524288 op, 708650800.00 ns, 1.3516 us/op
WorkloadWarmup   9: 524288 op, 578861100.00 ns, 1.1041 us/op
WorkloadWarmup  10: 524288 op, 568961300.00 ns, 1.0852 us/op
WorkloadWarmup  11: 524288 op, 510758300.00 ns, 974.1941 ns/op
WorkloadWarmup  12: 524288 op, 492652300.00 ns, 939.6597 ns/op
WorkloadWarmup  13: 524288 op, 563448200.00 ns, 1.0747 us/op
WorkloadWarmup  14: 524288 op, 575744600.00 ns, 1.0981 us/op
WorkloadWarmup  15: 524288 op, 548743900.00 ns, 1.0466 us/op

WorkloadActual   1: 524288 op, 483613800.00 ns, 922.4201 ns/op
WorkloadActual   2: 524288 op, 447693200.00 ns, 853.9070 ns/op
WorkloadActual   3: 524288 op, 451604000.00 ns, 861.3663 ns/op
WorkloadActual   4: 524288 op, 445108500.00 ns, 848.9771 ns/op
WorkloadActual   5: 524288 op, 435023100.00 ns, 829.7407 ns/op
WorkloadActual   6: 524288 op, 476853800.00 ns, 909.5264 ns/op
WorkloadActual   7: 524288 op, 558055400.00 ns, 1.0644 us/op
WorkloadActual   8: 524288 op, 469568500.00 ns, 895.6308 ns/op
WorkloadActual   9: 524288 op, 416347700.00 ns, 794.1202 ns/op
WorkloadActual  10: 524288 op, 389599900.00 ns, 743.1028 ns/op
WorkloadActual  11: 524288 op, 440372700.00 ns, 839.9443 ns/op
WorkloadActual  12: 524288 op, 509768800.00 ns, 972.3068 ns/op
WorkloadActual  13: 524288 op, 549645000.00 ns, 1.0484 us/op
WorkloadActual  14: 524288 op, 482595400.00 ns, 920.4777 ns/op
WorkloadActual  15: 524288 op, 434158500.00 ns, 828.0916 ns/op
WorkloadActual  16: 524288 op, 401726100.00 ns, 766.2317 ns/op
WorkloadActual  17: 524288 op, 428542900.00 ns, 817.3807 ns/op
WorkloadActual  18: 524288 op, 433821700.00 ns, 827.4492 ns/op
WorkloadActual  19: 524288 op, 389718600.00 ns, 743.3292 ns/op
WorkloadActual  20: 524288 op, 414361200.00 ns, 790.3313 ns/op
WorkloadActual  21: 524288 op, 445327700.00 ns, 849.3952 ns/op
WorkloadActual  22: 524288 op, 584220200.00 ns, 1.1143 us/op
WorkloadActual  23: 524288 op, 687317300.00 ns, 1.3110 us/op
WorkloadActual  24: 524288 op, 527092500.00 ns, 1.0053 us/op
WorkloadActual  25: 524288 op, 427505600.00 ns, 815.4022 ns/op
WorkloadActual  26: 524288 op, 396387100.00 ns, 756.0484 ns/op
WorkloadActual  27: 524288 op, 403983600.00 ns, 770.5376 ns/op
WorkloadActual  28: 524288 op, 446188600.00 ns, 851.0372 ns/op
WorkloadActual  29: 524288 op, 510740400.00 ns, 974.1600 ns/op
WorkloadActual  30: 524288 op, 572265300.00 ns, 1.0915 us/op
WorkloadActual  31: 524288 op, 584751800.00 ns, 1.1153 us/op
WorkloadActual  32: 524288 op, 451518100.00 ns, 861.2024 ns/op
WorkloadActual  33: 524288 op, 400637000.00 ns, 764.1544 ns/op
WorkloadActual  34: 524288 op, 403289200.00 ns, 769.2131 ns/op
WorkloadActual  35: 524288 op, 393030500.00 ns, 749.6462 ns/op
WorkloadActual  36: 524288 op, 436698500.00 ns, 832.9363 ns/op
WorkloadActual  37: 524288 op, 532062600.00 ns, 1.0148 us/op
WorkloadActual  38: 524288 op, 472411100.00 ns, 901.0527 ns/op
WorkloadActual  39: 524288 op, 455695400.00 ns, 869.1700 ns/op
WorkloadActual  40: 524288 op, 447447100.00 ns, 853.4376 ns/op
WorkloadActual  41: 524288 op, 419533000.00 ns, 800.1957 ns/op
